BKE


INSERT INTO `blok_new` (`nama`, `luas`, `sph`, `bjr`, `afdeling`, `lat`, `lon`) VALUES
('E016', NULL, NULL, NULL, 19, -2.337794, 111.496616),
('E016', NULL, NULL, NULL, 19, -2.34066, 111.495974),
('E016', NULL, NULL, NULL, 19, -2.341319, 111.494051),
('E016', NULL, NULL, NULL, 19, -2.340637, 111.492944),
('E016', NULL, NULL, NULL, 19, -2.340552, 111.48648),
('E016', NULL, NULL, NULL, 19, -2.337629, 111.486469),
('E016', NULL, NULL, NULL, 19, -2.337568, 111.495458),
('E016', NULL, NULL, NULL, 19, -2.337794, 111.496616),
('F008', NULL, NULL, NULL, 19, -2.315392, 111.50644),
('F008', NULL, NULL, NULL, 19, -2.318182, 111.506363),
('F008', NULL, NULL, NULL, 19, -2.318194, 111.506362),
('F008', NULL, NULL, NULL, 19, -2.318045, 111.497141),
('F008', NULL, NULL, NULL, 19, -2.315265, 111.49722),
('F008', NULL, NULL, NULL, 19, -2.315219, 111.497222),
('F008', NULL, NULL, NULL, 19, -2.315392, 111.50644),
('F009', NULL, NULL, NULL, 19, -2.318194, 111.506362),
('F009', NULL, NULL, NULL, 19, -2.321119, 111.506284),
('F009', NULL, NULL, NULL, 19, -2.320891, 111.497068),
('F009', NULL, NULL, NULL, 19, -2.318057, 111.497141),
('F009', NULL, NULL, NULL, 19, -2.318045, 111.497141),
('F009', NULL, NULL, NULL, 19, -2.318194, 111.506362),
('F010', NULL, NULL, NULL, 19, -2.321119, 111.506284),
('F010', NULL, NULL, NULL, 19, -2.32391, 111.506164),
('F010', NULL, NULL, NULL, 19, -2.323763, 111.497144),
('F010', NULL, NULL, NULL, 19, -2.323762, 111.49704),
('F010', NULL, NULL, NULL, 19, -2.320921, 111.497066),
('F010', NULL, NULL, NULL, 19, -2.320891, 111.497068),
('F010', NULL, NULL, NULL, 19, -2.321119, 111.506284),
('F011', NULL, NULL, NULL, 19, -2.32391, 111.506164),
('F011', NULL, NULL, NULL, 19, -2.32674, 111.506048),
('F011', NULL, NULL, NULL, 19, -2.326562, 111.496877),
('F011', NULL, NULL, NULL, 19, -2.323763, 111.497144),
('F011', NULL, NULL, NULL, 19, -2.32391, 111.506164),
('F012', NULL, NULL, NULL, 19, -2.326562, 111.496877),
('F012', NULL, NULL, NULL, 19, -2.32674, 111.506048),
('F012', NULL, NULL, NULL, 19, -2.329541, 111.505878),
('F012', NULL, NULL, NULL, 19, -2.329541, 111.505853),
('F012', NULL, NULL, NULL, 19, -2.329355, 111.496764),
('F012', NULL, NULL, NULL, 19, -2.329306, 111.496765),
('F012', NULL, NULL, NULL, 19, -2.326561, 111.496811),
('F012', NULL, NULL, NULL, 19, -2.326562, 111.496877),
('F013', NULL, NULL, NULL, 19, -2.329541, 111.505853),
('F013', NULL, NULL, NULL, 19, -2.332375, 111.505805),
('F013', NULL, NULL, NULL, 19, -2.332071, 111.496659),
('F013', NULL, NULL, NULL, 19, -2.329355, 111.496764),
('F013', NULL, NULL, NULL, 19, -2.329541, 111.505853),
('F014', NULL, NULL, NULL, 19, -2.332375, 111.505805),
('F014', NULL, NULL, NULL, 19, -2.335257, 111.505445),
('F014', NULL, NULL, NULL, 19, -2.335315, 111.505428),
('F014', NULL, NULL, NULL, 19, -2.335041, 111.495575),
('F014', NULL, NULL, NULL, 19, -2.332084, 111.495572),
('F014', NULL, NULL, NULL, 19, -2.332071, 111.496659),
('F014', NULL, NULL, NULL, 19, -2.332375, 111.505805),
('F015', NULL, NULL, NULL, 19, -2.335315, 111.505428),
('F015', NULL, NULL, NULL, 19, -2.33808, 111.505202),
('F015', NULL, NULL, NULL, 19, -2.338094, 111.505201),
('F015', NULL, NULL, NULL, 19, -2.337794, 111.496616),
('F015', NULL, NULL, NULL, 19, -2.337568, 111.495458),
('F015', NULL, NULL, NULL, 19, -2.335064, 111.495575),
('F015', NULL, NULL, NULL, 19, -2.335041, 111.495575),
('F015', NULL, NULL, NULL, 19, -2.335315, 111.505428),
('F016', NULL, NULL, NULL, 19, -2.338094, 111.505201),
('F016', NULL, NULL, NULL, 19, -2.340907, 111.505025),
('F016', NULL, NULL, NULL, 19, -2.34066, 111.495974),
('F016', NULL, NULL, NULL, 19, -2.337794, 111.496616),
('F016', NULL, NULL, NULL, 19, -2.338094, 111.505201),
('F017', NULL, NULL, NULL, 19, -2.340907, 111.505025),
('F017', NULL, NULL, NULL, 19, -2.343692, 111.504944),
('F017', NULL, NULL, NULL, 19, -2.343726, 111.504942),
('F017', NULL, NULL, NULL, 19, -2.343515, 111.495891),
('F017', NULL, NULL, NULL, 19, -2.342157, 111.496411),
('F017', NULL, NULL, NULL, 19, -2.34066, 111.495974),
('F017', NULL, NULL, NULL, 19, -2.340907, 111.505025),
('F018', NULL, NULL, NULL, 19, -2.343726, 111.504942),
('F018', NULL, NULL, NULL, 19, -2.346419, 111.504849),
('F018', NULL, NULL, NULL, 19, -2.346432, 111.504849),
('F018', NULL, NULL, NULL, 19, -2.346166, 111.495734),
('F018', NULL, NULL, NULL, 19, -2.343515, 111.495891),
('F018', NULL, NULL, NULL, 19, -2.343726, 111.504942),
('G008', NULL, NULL, NULL, 19, -2.315611, 111.515339),
('G008', NULL, NULL, NULL, 19, -2.318393, 111.515226),
('G008', NULL, NULL, NULL, 19, -2.318453, 111.515225),
('G008', NULL, NULL, NULL, 19, -2.318182, 111.506363),
('G008', NULL, NULL, NULL, 19, -2.315392, 111.50644),
('G008', NULL, NULL, NULL, 19, -2.315364, 111.506441),
('G008', NULL, NULL, NULL, 19, -2.315611, 111.515339),
('G009', NULL, NULL, NULL, 19, -2.318453, 111.515225),
('G009', NULL, NULL, NULL, 19, -2.321251, 111.515135),
('G009', NULL, NULL, NULL, 19, -2.321269, 111.515135),
('G009', NULL, NULL, NULL, 19, -2.321119, 111.506284),
('G009', NULL, NULL, NULL, 19, -2.318194, 111.506362),
('G009', NULL, NULL, NULL, 19, -2.318182, 111.506363),
('G009', NULL, NULL, NULL, 19, -2.318453, 111.515225),
('G010', NULL, NULL, NULL, 19, -2.321269, 111.515135),
('G010', NULL, NULL, NULL, 19, -2.324106, 111.515068),
('G010', NULL, NULL, NULL, 19, -2.32391, 111.506164),
('G010', NULL, NULL, NULL, 19, -2.321119, 111.506284),
('G010', NULL, NULL, NULL, 19, -2.321269, 111.515135),
('G011', NULL, NULL, NULL, 19, -2.324106, 111.515068),
('G011', NULL, NULL, NULL, 19, -2.326946, 111.515012),
('G011', NULL, NULL, NULL, 19, -2.32674, 111.506048),
('G011', NULL, NULL, NULL, 19, -2.32391, 111.506164),
('G011', NULL, NULL, NULL, 19, -2.324106, 111.515068),
('G012', NULL, NULL, NULL, 19, -2.326946, 111.515012),
('G012', NULL, NULL, NULL, 19, -2.329755, 111.51493),
('G012', NULL, NULL, NULL, 19, -2.329779, 111.51493),
('G012', NULL, NULL, NULL, 19, -2.329541, 111.505878),
('G012', NULL, NULL, NULL, 19, -2.32674, 111.506048),
('G012', NULL, NULL, NULL, 19, -2.326946, 111.515012),
('G013', NULL, NULL, NULL, 19, -2.329779, 111.51493),
('G013', NULL, NULL, NULL, 19, -2.33259, 111.514831),
('G013', NULL, NULL, NULL, 19, -2.332593, 111.514831),
('G013', NULL, NULL, NULL, 19, -2.332593, 111.514831),
('G013', NULL, NULL, NULL, 19, -2.332375, 111.505805),
('G013', NULL, NULL, NULL, 19, -2.329541, 111.505853),
('G013', NULL, NULL, NULL, 19, -2.329541, 111.505878),
('G013', NULL, NULL, NULL, 19, -2.329779, 111.51493),
('G014', NULL, NULL, NULL, 19, -2.332593, 111.514831),
('G014', NULL, NULL, NULL, 19, -2.335807, 111.51461),
('G014', NULL, NULL, NULL, 19, -2.335257, 111.505445),
('G014', NULL, NULL, NULL, 19, -2.332375, 111.505805),
('G014', NULL, NULL, NULL, 19, -2.332593, 111.514831),
('G015', NULL, NULL, NULL, 19, -2.335807, 111.51461),
('G015', NULL, NULL, NULL, 19, -2.336943, 111.514473),
('G015', NULL, NULL, NULL, 19, -2.338429, 111.514343),
('G015', NULL, NULL, NULL, 19, -2.33808, 111.505202),
('G015', NULL, NULL, NULL, 19, -2.335315, 111.505428),
('G015', NULL, NULL, NULL, 19, -2.335257, 111.505445),
('G015', NULL, NULL, NULL, 19, -2.335807, 111.51461),
('G016', NULL, NULL, NULL, 19, -2.338429, 111.514343),
('G016', NULL, NULL, NULL, 19, -2.341238, 111.514241),
('G016', NULL, NULL, NULL, 19, -2.340907, 111.505025),
('G016', NULL, NULL, NULL, 19, -2.338094, 111.505201),
('G016', NULL, NULL, NULL, 19, -2.33808, 111.505202),
('G016', NULL, NULL, NULL, 19, -2.338429, 111.514343),
('G017', NULL, NULL, NULL, 19, -2.341238, 111.514241),
('G017', NULL, NULL, NULL, 19, -2.343925, 111.514131),
('G017', NULL, NULL, NULL, 19, -2.343692, 111.504944),
('G017', NULL, NULL, NULL, 19, -2.340907, 111.505025),
('G017', NULL, NULL, NULL, 19, -2.341238, 111.514241),
('G018', NULL, NULL, NULL, 19, -2.343925, 111.514131),
('G018', NULL, NULL, NULL, 19, -2.346774, 111.51401),
('G018', NULL, NULL, NULL, 19, -2.346419, 111.504849),
('G018', NULL, NULL, NULL, 19, -2.343726, 111.504942),
('G018', NULL, NULL, NULL, 19, -2.343692, 111.504944),
('G018', NULL, NULL, NULL, 19, -2.343925, 111.514131),
('P-H001', NULL, NULL, NULL, 20, -2.297434, 111.52469),
('P-H001', NULL, NULL, NULL, 20, -2.299, 111.52464),
('P-H001', NULL, NULL, NULL, 20, -2.298998, 111.5238),
('P-H001', NULL, NULL, NULL, 20, -2.298759, 111.515844),
('P-H001', NULL, NULL, NULL, 20, -2.297403, 111.515844),
('P-H001', NULL, NULL, NULL, 20, -2.297434, 111.52469),
('P-H002', NULL, NULL, NULL, 20, -2.298998, 111.5238),
('P-H002', NULL, NULL, NULL, 20, -2.301688, 111.523786),
('P-H002', NULL, NULL, NULL, 20, -2.30145, 111.515731),
('P-H002', NULL, NULL, NULL, 20, -2.299041, 111.515584),
('P-H002', NULL, NULL, NULL, 20, -2.298759, 111.515844),
('P-H002', NULL, NULL, NULL, 20, -2.298998, 111.5238),
('P-H003', NULL, NULL, NULL, 20, -2.30402, 111.523769),
('P-H003', NULL, NULL, NULL, 20, -2.303773, 111.519433),
('P-H003', NULL, NULL, NULL, 20, -2.304617, 111.519267),
('P-H003', NULL, NULL, NULL, 20, -2.304608, 111.515683),
('P-H003', NULL, NULL, NULL, 20, -2.304365, 111.51566),
('P-H003', NULL, NULL, NULL, 20, -2.30145, 111.515713),
('P-H003', NULL, NULL, NULL, 20, -2.30145, 111.515731),
('P-H003', NULL, NULL, NULL, 20, -2.301688, 111.523786),
('P-H003', NULL, NULL, NULL, 20, -2.30402, 111.523769),
('P-H004', NULL, NULL, NULL, 20, -2.30402, 111.523769),
('P-H004', NULL, NULL, NULL, 20, -2.30691, 111.524379),
('P-H004', NULL, NULL, NULL, 20, -2.306913, 111.524379),
('P-H004', NULL, NULL, NULL, 20, -2.306755, 111.515601),
('P-H004', NULL, NULL, NULL, 20, -2.304608, 111.515683),
('P-H004', NULL, NULL, NULL, 20, -2.304617, 111.519267),
('P-H004', NULL, NULL, NULL, 20, -2.303773, 111.519433),
('P-H004', NULL, NULL, NULL, 20, -2.30402, 111.523769),
('P-H005', NULL, NULL, NULL, 20, -2.306913, 111.524379),
('P-H005', NULL, NULL, NULL, 20, -2.309794, 111.524304),
('P-H005', NULL, NULL, NULL, 20, -2.309838, 111.524305),
('P-H005', NULL, NULL, NULL, 20, -2.309892, 111.515501),
('P-H005', NULL, NULL, NULL, 20, -2.306755, 111.515601),
('P-H005', NULL, NULL, NULL, 20, -2.306913, 111.524379),
('H006', NULL, NULL, NULL, 20, -2.309838, 111.524305),
('H006', NULL, NULL, NULL, 20, -2.312926, 111.524268),
('H006', NULL, NULL, NULL, 20, -2.312953, 111.524269),
('H006', NULL, NULL, NULL, 20, -2.312722, 111.515417),
('H006', NULL, NULL, NULL, 20, -2.309896, 111.515502),
('H006', NULL, NULL, NULL, 20, -2.309892, 111.515501),
('H006', NULL, NULL, NULL, 20, -2.309838, 111.524305),
('H007', NULL, NULL, NULL, 20, -2.315648, 111.524197),
('H007', NULL, NULL, NULL, 20, -2.315289, 111.515347),
('H007', NULL, NULL, NULL, 20, -2.312766, 111.515417),
('H007', NULL, NULL, NULL, 20, -2.312722, 111.515417),
('H007', NULL, NULL, NULL, 20, -2.312953, 111.524269),
('H007', NULL, NULL, NULL, 20, -2.315648, 111.524197),
('H008', NULL, NULL, NULL, 20, -2.315648, 111.524197),
('H008', NULL, NULL, NULL, 20, -2.318749, 111.524128),
('H008', NULL, NULL, NULL, 20, -2.318393, 111.515226),
('H008', NULL, NULL, NULL, 20, -2.315611, 111.515339),
('H008', NULL, NULL, NULL, 20, -2.315289, 111.515347),
('H008', NULL, NULL, NULL, 20, -2.315648, 111.524197),
('H009', NULL, NULL, NULL, 20, -2.318749, 111.524128),
('H009', NULL, NULL, NULL, 20, -2.321416, 111.524054),
('H009', NULL, NULL, NULL, 20, -2.321251, 111.515135),
('H009', NULL, NULL, NULL, 20, -2.318453, 111.515225),
('H009', NULL, NULL, NULL, 20, -2.318393, 111.515226),
('H009', NULL, NULL, NULL, 20, -2.318749, 111.524128),
('H010', NULL, NULL, NULL, 20, -2.321416, 111.524054),
('H010', NULL, NULL, NULL, 20, -2.32429, 111.523857),
('H010', NULL, NULL, NULL, 20, -2.324322, 111.523848),
('H010', NULL, NULL, NULL, 20, -2.324106, 111.515068),
('H010', NULL, NULL, NULL, 20, -2.321269, 111.515135),
('H010', NULL, NULL, NULL, 20, -2.321251, 111.515135),
('H010', NULL, NULL, NULL, 20, -2.321416, 111.524054),
('H011', NULL, NULL, NULL, 20, -2.324322, 111.523848),
('H011', NULL, NULL, NULL, 20, -2.32714, 111.522998),
('H011', NULL, NULL, NULL, 20, -2.326946, 111.515012),
('H011', NULL, NULL, NULL, 20, -2.324106, 111.515068),
('H011', NULL, NULL, NULL, 20, -2.324322, 111.523848),
('H012', NULL, NULL, NULL, 20, -2.32714, 111.522998),
('H012', NULL, NULL, NULL, 20, -2.327192, 111.523046),
('H012', NULL, NULL, NULL, 20, -2.327646, 111.522657),
('H012', NULL, NULL, NULL, 20, -2.329922, 111.523717),
('H012', NULL, NULL, NULL, 20, -2.329925, 111.523671),
('H012', NULL, NULL, NULL, 20, -2.329755, 111.51493),
('H012', NULL, NULL, NULL, 20, -2.326946, 111.515012),
('H012', NULL, NULL, NULL, 20, -2.32714, 111.522998),
('H013', NULL, NULL, NULL, 20, -2.329925, 111.523671),
('H013', NULL, NULL, NULL, 20, -2.332815, 111.523614),
('H013', NULL, NULL, NULL, 20, -2.332629, 111.516774),
('H013', NULL, NULL, NULL, 20, -2.332629, 111.516772),
('H013', NULL, NULL, NULL, 20, -2.332593, 111.514921),
('H013', NULL, NULL, NULL, 20, -2.332593, 111.514921),
('H013', NULL, NULL, NULL, 20, -2.332593, 111.51492),
('H013', NULL, NULL, NULL, 20, -2.33259, 111.514831),
('H013', NULL, NULL, NULL, 20, -2.329779, 111.51493),
('H013', NULL, NULL, NULL, 20, -2.329755, 111.51493),
('H013', NULL, NULL, NULL, 20, -2.329925, 111.523671),
('P-I001', NULL, NULL, NULL, 20, -2.297446, 111.532247),
('P-I001', NULL, NULL, NULL, 20, -2.299088, 111.532746),
('P-I001', NULL, NULL, NULL, 20, -2.299, 111.52464),
('P-I001', NULL, NULL, NULL, 20, -2.297434, 111.52469),
('P-I001', NULL, NULL, NULL, 20, -2.297446, 111.532247),
('I002', NULL, NULL, NULL, 20, -2.299, 111.52464),
('I002', NULL, NULL, NULL, 20, -2.299088, 111.532746),
('I002', NULL, NULL, NULL, 20, -2.299325, 111.532849),
('I002', NULL, NULL, NULL, 20, -2.301161, 111.532792),
('I002', NULL, NULL, NULL, 20, -2.301721, 111.532792),
('I002', NULL, NULL, NULL, 20, -2.301688, 111.523786),
('I002', NULL, NULL, NULL, 20, -2.298998, 111.5238),
('I002', NULL, NULL, NULL, 20, -2.299, 111.52464),
('I003', NULL, NULL, NULL, 20, -2.301721, 111.532792),
('I003', NULL, NULL, NULL, 20, -2.304265, 111.532801),
('I003', NULL, NULL, NULL, 20, -2.30402, 111.523769),
('I003', NULL, NULL, NULL, 20, -2.301688, 111.523786),
('I003', NULL, NULL, NULL, 20, -2.301721, 111.532792),
('I004', NULL, NULL, NULL, 20, -2.30962, 111.533507),
('I004', NULL, NULL, NULL, 20, -2.30971, 111.533437),
('I004', NULL, NULL, NULL, 20, -2.309557, 111.533436),
('I004', NULL, NULL, NULL, 20, -2.30962, 111.533507),
('I004', NULL, NULL, NULL, 20, -2.304265, 111.532801),
('I004', NULL, NULL, NULL, 20, -2.304307, 111.533464),
('I004', NULL, NULL, NULL, 20, -2.3061, 111.533442),
('I004', NULL, NULL, NULL, 20, -2.306235, 111.536736),
('I004', NULL, NULL, NULL, 20, -2.306329, 111.538052),
('I004', NULL, NULL, NULL, 20, -2.308139, 111.537361),
('I004', NULL, NULL, NULL, 20, -2.309124, 111.534028),
('I004', NULL, NULL, NULL, 20, -2.307182, 111.53399),
('I004', NULL, NULL, NULL, 20, -2.30691, 111.524379),
('I004', NULL, NULL, NULL, 20, -2.30402, 111.523769),
('I004', NULL, NULL, NULL, 20, -2.304265, 111.532801),
('I005', NULL, NULL, NULL, 20, -2.307182, 111.53399),
('I005', NULL, NULL, NULL, 20, -2.309124, 111.534028),
('I005', NULL, NULL, NULL, 20, -2.30962, 111.533507),
('I005', NULL, NULL, NULL, 20, -2.309557, 111.533436),
('I005', NULL, NULL, NULL, 20, -2.30971, 111.533437),
('I005', NULL, NULL, NULL, 20, -2.310233, 111.533146),
('I005', NULL, NULL, NULL, 20, -2.309794, 111.524304),
('I005', NULL, NULL, NULL, 20, -2.306913, 111.524379),
('I005', NULL, NULL, NULL, 20, -2.30691, 111.524379),
('I005', NULL, NULL, NULL, 20, -2.307182, 111.53399),
('I006', NULL, NULL, NULL, 20, -2.310233, 111.533146),
('I006', NULL, NULL, NULL, 20, -2.310235, 111.533749),
('I006', NULL, NULL, NULL, 20, -2.311107, 111.533703),
('I006', NULL, NULL, NULL, 20, -2.31171, 111.533671),
('I006', NULL, NULL, NULL, 20, -2.312174, 111.533062),
('I006', NULL, NULL, NULL, 20, -2.313156, 111.533334),
('I006', NULL, NULL, NULL, 20, -2.312926, 111.524268),
('I006', NULL, NULL, NULL, 20, -2.309838, 111.524305),
('I006', NULL, NULL, NULL, 20, -2.309794, 111.524304),
('I006', NULL, NULL, NULL, 20, -2.310233, 111.533146),
('I007', NULL, NULL, NULL, 20, -2.313156, 111.533334),
('I007', NULL, NULL, NULL, 20, -2.316016, 111.533321),
('I007', NULL, NULL, NULL, 20, -2.31607, 111.53332),
('I007', NULL, NULL, NULL, 20, -2.315648, 111.524197),
('I007', NULL, NULL, NULL, 20, -2.312953, 111.524269),
('I007', NULL, NULL, NULL, 20, -2.312926, 111.524268),
('I007', NULL, NULL, NULL, 20, -2.313156, 111.533334),
('I008', NULL, NULL, NULL, 20, -2.31607, 111.53332),
('I008', NULL, NULL, NULL, 20, -2.318962, 111.533265),
('I008', NULL, NULL, NULL, 20, -2.318548, 111.529463),
('I008', NULL, NULL, NULL, 20, -2.319326, 111.528385),
('I008', NULL, NULL, NULL, 20, -2.318749, 111.524128),
('I008', NULL, NULL, NULL, 20, -2.315648, 111.524197),
('I008', NULL, NULL, NULL, 20, -2.31607, 111.53332),
('I009', NULL, NULL, NULL, 20, -2.318962, 111.533265),
('I009', NULL, NULL, NULL, 20, -2.320191, 111.533247),
('I009', NULL, NULL, NULL, 20, -2.321081, 111.533234),
('I009', NULL, NULL, NULL, 20, -2.321338, 111.53323),
('I009', NULL, NULL, NULL, 20, -2.321742, 111.533197),
('I009', NULL, NULL, NULL, 20, -2.321416, 111.524054),
('I009', NULL, NULL, NULL, 20, -2.318749, 111.524128),
('I009', NULL, NULL, NULL, 20, -2.319326, 111.528385),
('I009', NULL, NULL, NULL, 20, -2.318548, 111.529463),
('I009', NULL, NULL, NULL, 20, -2.318962, 111.533265),
('I010', NULL, NULL, NULL, 20, -2.321742, 111.533197),
('I010', NULL, NULL, NULL, 20, -2.324524, 111.532971),
('I010', NULL, NULL, NULL, 20, -2.32429, 111.523857),
('I010', NULL, NULL, NULL, 20, -2.321416, 111.524054),
('I010', NULL, NULL, NULL, 20, -2.321742, 111.533197),
('I011', NULL, NULL, NULL, 20, -2.324524, 111.532971),
('I011', NULL, NULL, NULL, 20, -2.327316, 111.532846),
('I011', NULL, NULL, NULL, 20, -2.327192, 111.523046),
('I011', NULL, NULL, NULL, 20, -2.32714, 111.522998),
('I011', NULL, NULL, NULL, 20, -2.324322, 111.523848),
('I011', NULL, NULL, NULL, 20, -2.32429, 111.523857),
('I011', NULL, NULL, NULL, 20, -2.324524, 111.532971),
('I012', NULL, NULL, NULL, 20, -2.327316, 111.532846),
('I012', NULL, NULL, NULL, 20, -2.330178, 111.532785),
('I012', NULL, NULL, NULL, 20, -2.329922, 111.523717),
('I012', NULL, NULL, NULL, 20, -2.327646, 111.522657),
('I012', NULL, NULL, NULL, 20, -2.327192, 111.523046),
('I012', NULL, NULL, NULL, 20, -2.327316, 111.532846),
('I013', NULL, NULL, NULL, 20, -2.330178, 111.532785),
('I013', NULL, NULL, NULL, 20, -2.332934, 111.532681),
('I013', NULL, NULL, NULL, 20, -2.332934, 111.532654),
('I013', NULL, NULL, NULL, 20, -2.33297, 111.532654),
('I013', NULL, NULL, NULL, 20, -2.332815, 111.523614),
('I013', NULL, NULL, NULL, 20, -2.329925, 111.523671),
('I013', NULL, NULL, NULL, 20, -2.329922, 111.523717),
('I013', NULL, NULL, NULL, 20, -2.330178, 111.532785),
('J002', NULL, NULL, NULL, 20, -2.301369, 111.533869),
('J002', NULL, NULL, NULL, 20, -2.301161, 111.532792),
('J002', NULL, NULL, NULL, 20, -2.299325, 111.532849),
('J002', NULL, NULL, NULL, 20, -2.301369, 111.533869),
('J003', NULL, NULL, NULL, 20, -2.301369, 111.533869),
('J003', NULL, NULL, NULL, 20, -2.304394, 111.535907),
('J003', NULL, NULL, NULL, 20, -2.304307, 111.533464),
('J003', NULL, NULL, NULL, 20, -2.304265, 111.532801),
('J003', NULL, NULL, NULL, 20, -2.301721, 111.532792),
('J003', NULL, NULL, NULL, 20, -2.301161, 111.532792),
('J003', NULL, NULL, NULL, 20, -2.301369, 111.533869),
('J004', NULL, NULL, NULL, 20, -2.304394, 111.535907),
('J004', NULL, NULL, NULL, 20, -2.306235, 111.536736),
('J004', NULL, NULL, NULL, 20, -2.3061, 111.533442),
('J004', NULL, NULL, NULL, 20, -2.304307, 111.533464),
('J004', NULL, NULL, NULL, 20, -2.304394, 111.535907),
('B016', NULL, NULL, NULL, 21, -2.340363, 111.469373),
('B016', NULL, NULL, NULL, 21, -2.34012, 111.459909),
('B016', NULL, NULL, NULL, 21, -2.338411, 111.460758),
('B016', NULL, NULL, NULL, 21, -2.336633, 111.460585),
('B016', NULL, NULL, NULL, 21, -2.336848, 111.469476),
('B016', NULL, NULL, NULL, 21, -2.340363, 111.469373),
('B017', NULL, NULL, NULL, 21, -2.343308, 111.470091),
('B017', NULL, NULL, NULL, 21, -2.343128, 111.458414),
('B017', NULL, NULL, NULL, 21, -2.34012, 111.459909),
('B017', NULL, NULL, NULL, 21, -2.340363, 111.469373),
('B017', NULL, NULL, NULL, 21, -2.341034, 111.469463),
('B017', NULL, NULL, NULL, 21, -2.341046, 111.47009),
('B017', NULL, NULL, NULL, 21, -2.343308, 111.470091),
('B018', NULL, NULL, NULL, 21, -2.343308, 111.470091),
('B018', NULL, NULL, NULL, 21, -2.343313, 111.4702),
('B018', NULL, NULL, NULL, 21, -2.346002, 111.470181),
('B018', NULL, NULL, NULL, 21, -2.345731, 111.457121),
('B018', NULL, NULL, NULL, 21, -2.343128, 111.458414),
('B018', NULL, NULL, NULL, 21, -2.343308, 111.470091),
('B019', NULL, NULL, NULL, 21, -2.346002, 111.470181),
('B019', NULL, NULL, NULL, 21, -2.348867, 111.470122),
('B019', NULL, NULL, NULL, 21, -2.34892, 111.455536),
('B019', NULL, NULL, NULL, 21, -2.345731, 111.457121),
('B019', NULL, NULL, NULL, 21, -2.346002, 111.470181),
('C016', NULL, NULL, NULL, 21, -2.337314, 111.478651),
('C016', NULL, NULL, NULL, 21, -2.340377, 111.478551),
('C016', NULL, NULL, NULL, 21, -2.340359, 111.469479),
('C016', NULL, NULL, NULL, 21, -2.341034, 111.469463),
('C016', NULL, NULL, NULL, 21, -2.340363, 111.469373),
('C016', NULL, NULL, NULL, 21, -2.336848, 111.469476),
('C016', NULL, NULL, NULL, 21, -2.337314, 111.478651),
('C017', NULL, NULL, NULL, 21, -2.343408, 111.478452),
('C017', NULL, NULL, NULL, 21, -2.343313, 111.4702),
('C017', NULL, NULL, NULL, 21, -2.343308, 111.470091),
('C017', NULL, NULL, NULL, 21, -2.341046, 111.47009),
('C017', NULL, NULL, NULL, 21, -2.341034, 111.469463),
('C017', NULL, NULL, NULL, 21, -2.340359, 111.469479),
('C017', NULL, NULL, NULL, 21, -2.340377, 111.478551),
('C017', NULL, NULL, NULL, 21, -2.343408, 111.478452),
('C018', NULL, NULL, NULL, 21, -2.346053, 111.477822),
('C018', NULL, NULL, NULL, 21, -2.346002, 111.470181),
('C018', NULL, NULL, NULL, 21, -2.343313, 111.4702),
('C018', NULL, NULL, NULL, 21, -2.343408, 111.478452),
('C018', NULL, NULL, NULL, 21, -2.346053, 111.477822),
('C019', NULL, NULL, NULL, 21, -2.346002, 111.470181),
('C019', NULL, NULL, NULL, 21, -2.346053, 111.477822),
('C019', NULL, NULL, NULL, 21, -2.34922, 111.477663),
('C019', NULL, NULL, NULL, 21, -2.349259, 111.476652),
('C019', NULL, NULL, NULL, 21, -2.349259, 111.476651),
('C019', NULL, NULL, NULL, 21, -2.349252, 111.476556),
('C019', NULL, NULL, NULL, 21, -2.348867, 111.470122),
('C019', NULL, NULL, NULL, 21, -2.346002, 111.470181),
('C020', NULL, NULL, NULL, 21, -2.34922, 111.477663),
('C020', NULL, NULL, NULL, 21, -2.351397, 111.477548),
('C020', NULL, NULL, NULL, 21, -2.351354, 111.476641),
('C020', NULL, NULL, NULL, 21, -2.351338, 111.476526),
('C020', NULL, NULL, NULL, 21, -2.349252, 111.476556),
('C020', NULL, NULL, NULL, 21, -2.349259, 111.476651),
('C020', NULL, NULL, NULL, 21, -2.349281, 111.476651),
('C020', NULL, NULL, NULL, 21, -2.349259, 111.476652),
('C020', NULL, NULL, NULL, 21, -2.34922, 111.477663),
('C020', NULL, NULL, NULL, 21, -2.351249, 111.476609),
('C020', NULL, NULL, NULL, 21, -2.351273, 111.476608),
('C020', NULL, NULL, NULL, 21, -2.351271, 111.476642),
('C020', NULL, NULL, NULL, 21, -2.351249, 111.476609),
('C021', NULL, NULL, NULL, 21, -2.351397, 111.477548),
('C021', NULL, NULL, NULL, 21, -2.353887, 111.477416),
('C021', NULL, NULL, NULL, 21, -2.353833, 111.476621),
('C021', NULL, NULL, NULL, 21, -2.353728, 111.47652),
('C021', NULL, NULL, NULL, 21, -2.351354, 111.476641),
('C021', NULL, NULL, NULL, 21, -2.351397, 111.477548),
('C021', NULL, NULL, NULL, 21, -2.35373, 111.476615),
('C021', NULL, NULL, NULL, 21, -2.353702, 111.476622),
('C021', NULL, NULL, NULL, 21, -2.353699, 111.476561),
('C021', NULL, NULL, NULL, 21, -2.35373, 111.476615),
('C022', NULL, NULL, NULL, 21, -2.353887, 111.477416),
('C022', NULL, NULL, NULL, 21, -2.353893, 111.477415),
